round: 0
step: 0
Movement. id: 0; pos: (73, 82); energy: 998
0: 72x81; health: 100; energy: 1000
Movement. id: 1; pos: (80, 61); energy: 998
1: 76x55; health: 100; energy: 1000
Movement. id: 2; pos: (17, 64); energy: 998
2: 20x55; health: 100; energy: 1000
Movement. id: 3; pos: (99, 48); energy: 998
3: 90x44; health: 100; energy: 1000
Movement. id: 4; pos: (90, 19); energy: 998
Health redistribution. id: 4; pos: (90,19); attack: 45, -10; defence: 45, 10; speed: 10, 0
4: 97x27; health: 100; energy: 1000
Movement. id: 5; pos: (30, 47); energy: 998
5: 29x46; health: 100; energy: 1000
No movement. id: 6; pos: (63, 46); energy: 999
6: 63x46; health: 100; energy: 1000
Movement. id: 7; pos: (98, 4); energy: 998
7: 98x3; health: 100; energy: 1000
Movement. id: 8; pos: (86, 99); energy: 998
8: 86x99; health: 100; energy: 1000
Movement. id: 9; pos: (65, 38); energy: 998
9: 67x31; health: 100; energy: 1000
Movement. id: 10; pos: (81, 85); energy: 998
10: 81x84; health: 100; energy: 1000
Movement. id: 11; pos: (99, 3); energy: 998
11: 99x3; health: 100; energy: 1000
No movement. id: 12; pos: (69, 52); energy: 999
12: 69x52; health: 100; energy: 1000
Movement. id: 13; pos: (92, 73); energy: 998
Health redistribution. id: 13; pos: (92,73); attack: 45, -3; defence: 45, 3; speed: 10, 0
13: 93x68; health: 100; energy: 1000
No movement. id: 14; pos: (54, 8); energy: 999
14: 54x8; health: 100; energy: 1000
Movement. id: 15; pos: (19, 45); energy: 998
15: 18x45; health: 100; energy: 1000
Movement. id: 16; pos: (30, 99); energy: 998
16: 29x98; health: 100; energy: 1000
Movement. id: 17; pos: (65, 76); energy: 998
17: 64x76; health: 100; energy: 1000
Movement. id: 18; pos: (3, 39); energy: 998
18: 3x38; health: 100; energy: 1000
No movement. id: 19; pos: (34, 95); energy: 999
19: 34x95; health: 100; energy: 1000
No movement. id: 20; pos: (50, 71); energy: 999
20: 50x71; health: 100; energy: 1000
Movement. id: 21; pos: (12, 28); energy: 998
21: 11x27; health: 100; energy: 1000
Movement. id: 22; pos: (91, 79); energy: 998
22: 90x79; health: 100; energy: 1000
Movement. id: 23; pos: (34, 45); energy: 998
23: 33x45; health: 100; energy: 1000
Movement. id: 24; pos: (15, 22); energy: 998
24: 14x22; health: 100; energy: 1000
Movement. id: 25; pos: (41, 72); energy: 998
25: 41x71; health: 100; energy: 1000
Movement. id: 26; pos: (62, 49); energy: 998
26: 61x48; health: 100; energy: 1000
step: 1
Movement. id: 0; pos: (74, 83); energy: 996
0: 73x82; health: 100; energy: 998
Movement. id: 1; pos: (85, 67); energy: 996
1: 80x61; health: 100; energy: 998
Added energy on point. id: 2; pos: (17, 64); energy: 1000
No movement. id: 2; pos: (17, 64); energy: 999
2: 17x64; health: 100; energy: 998
Added energy on point. id: 3; pos: (99, 48); energy: 1000
No movement. id: 3; pos: (99, 48); energy: 999
3: 99x48; health: 100; energy: 998
Movement. id: 4; pos: (82, 21); energy: 996
Health redistribution. id: 4; pos: (82,21); attack: 35, -10; defence: 55, 10; speed: 10, 0
4: 90x19; health: 100; energy: 998
Movement. id: 5; pos: (31, 48); energy: 996
5: 30x47; health: 100; energy: 998
No movement. id: 6; pos: (63, 46); energy: 998
6: 63x46; health: 100; energy: 999
No movement. id: 7; pos: (98, 4); energy: 997
7: 98x4; health: 100; energy: 998
Movement. id: 8; pos: (86, 99); energy: 996
8: 86x99; health: 100; energy: 998
Movement. id: 9; pos: (63, 46); energy: 996
Defence. id: 9; pos: (63, 46); target: 6; defence: 10
9: 65x38; health: 100; energy: 998
Movement. id: 10; pos: (81, 86); energy: 996
10: 81x85; health: 100; energy: 998
Movement. id: 11; pos: (99, 3); energy: 996
11: 99x3; health: 100; energy: 998
No movement. id: 12; pos: (69, 52); energy: 998
12: 69x52; health: 100; energy: 999
Movement. id: 13; pos: (91, 79); energy: 996
Attack. id: 13; pos: (91, 79); target: 22; attack: 6
Health redistribution. id: 13; pos: (91,79); attack: 42, -3; defence: 48, 3; speed: 10, 0
13: 92x73; health: 100; energy: 998
No movement. id: 14; pos: (54, 8); energy: 998
14: 54x8; health: 100; energy: 999
Movement. id: 15; pos: (20, 46); energy: 996
15: 19x45; health: 100; energy: 998
Movement. id: 16; pos: (31, 99); energy: 996
16: 30x99; health: 100; energy: 998
Movement. id: 17; pos: (66, 76); energy: 996
17: 65x76; health: 100; energy: 998
Movement. id: 18; pos: (4, 40); energy: 996
18: 3x39; health: 100; energy: 998
Movement. id: 19; pos: (35, 95); energy: 997
19: 34x95; health: 100; energy: 999
Movement. id: 20; pos: (50, 72); energy: 997
20: 50x71; health: 100; energy: 999
Movement. id: 21; pos: (12, 29); energy: 996
21: 12x28; health: 100; energy: 998
Movement. id: 22; pos: (91, 80); energy: 991
22: 91x79; health: 94; energy: 993
No movement. id: 23; pos: (34, 45); energy: 997
23: 34x45; health: 100; energy: 998
Movement. id: 24; pos: (16, 23); energy: 996
24: 15x22; health: 100; energy: 998
No movement. id: 25; pos: (41, 72); energy: 997
25: 41x72; health: 100; energy: 998
Movement. id: 26; pos: (63, 50); energy: 996
26: 62x49; health: 100; energy: 998
step: 2
Movement. id: 0; pos: (74, 84); energy: 994
0: 74x83; health: 100; energy: 996
Added energy on point. id: 1; pos: (85, 67); energy: 1000
No movement. id: 1; pos: (85, 67); energy: 999
1: 85x67; health: 100; energy: 996
Added energy on point. id: 2; pos: (17, 64); energy: 1000
No movement. id: 2; pos: (17, 64); energy: 999
2: 17x64; health: 100; energy: 999
Added energy on point. id: 3; pos: (99, 48); energy: 1000
No movement. id: 3; pos: (99, 48); energy: 999
3: 99x48; health: 100; energy: 999
Added energy on point. id: 4; pos: (82, 21); energy: 1000
No movement. id: 4; pos: (82, 21); energy: 999
