round: 1
step: 0
No movement. id: 0; pos: (68, 56); energy: 999
0: 68x56; health: 100; energy: 1000
Movement. id: 1; pos: (12, 19); energy: 998
1: 17x18; health: 100; energy: 1000
Movement. id: 2; pos: (67, 17); energy: 998
2: 60x25; health: 100; energy: 1000
Movement. id: 3; pos: (92, 48); energy: 998
3: 99x56; health: 100; energy: 1000
Movement. id: 4; pos: (12, 19); energy: 998
Health redistribution. id: 4; pos: (12,19); attack: 45, -10; defence: 45, 10; speed: 10, 0
4: 6x26; health: 100; energy: 1000
No movement. id: 5; pos: (84, 56); energy: 999
5: 84x56; health: 100; energy: 1000
Movement. id: 6; pos: (65, 51); energy: 998
6: 64x51; health: 100; energy: 1000
No movement. id: 7; pos: (97, 7); energy: 999
7: 97x7; health: 100; energy: 1000
Movement. id: 8; pos: (52, 15); energy: 998
8: 51x15; health: 100; energy: 1000
Movement. id: 9; pos: (85, 67); energy: 998
Attack. id: 9; pos: (85, 67); target: 53; attack: 17
9: 81x64; health: 100; energy: 1000
Movement. id: 10; pos: (58, 55); energy: 998
10: 57x55; health: 100; energy: 1000
Movement. id: 11; pos: (67, 99); energy: 998
11: 67x99; health: 100; energy: 1000
No movement. id: 12; pos: (30, 6); energy: 999
12: 30x6; health: 100; energy: 1000
Movement. id: 13; pos: (44, 45); energy: 998
Attack. id: 13; pos: (44, 45); target: 16; attack: 4
13: 46x48; health: 100; energy: 1000
Movement. id: 14; pos: (22, 8); energy: 998
14: 21x7; health: 100; energy: 1000
Movement. id: 15; pos: (24, 15); energy: 998
15: 23x15; health: 100; energy: 1000
Movement. id: 16; pos: (44, 46); energy: 993
16: 44x45; health: 96; energy: 995
Movement. id: 17; pos: (1, 39); energy: 998
17: 1x38; health: 100; energy: 1000
Movement. id: 18; pos: (81, 21); energy: 998
18: 81x20; health: 100; energy: 1000
Movement. id: 19; pos: (92, 3); energy: 998
19: 91x2; health: 100; energy: 1000
No movement. id: 20; pos: (50, 96); energy: 999
20: 50x96; health: 100; energy: 1000
Movement. id: 21; pos: (99, 2); energy: 998
21: 99x1; health: 100; energy: 1000
No movement. id: 22; pos: (65, 27); energy: 999
22: 65x27; health: 100; energy: 1000
Movement. id: 23; pos: (96, 59); energy: 998
23: 96x58; health: 100; energy: 1000
Movement. id: 24; pos: (77, 33); energy: 998
24: 77x32; health: 100; energy: 1000
Movement. id: 25; pos: (43, 97); energy: 998
25: 42x97; health: 100; energy: 1000
Movement. id: 26; pos: (89, 97); energy: 998
26: 88x97; health: 100; energy: 1000
Movement. id: 27; pos: (96, 82); energy: 891
Attack. id: 27; pos: (96, 82); target: 29; attack: 12
27: 95x81; health: 97; energy: 893
Movement. id: 28; pos: (66, 49); energy: 911
Attack. id: 28; pos: (66, 49); target: 30; attack: 12
28: 66x48; health: 100; energy: 913
Movement. id: 29; pos: (97, 83); energy: 811
29: 96x82; health: 55; energy: 813
No movement. id: 30; pos: (66, 49); energy: 943
30: 66x49; health: 55; energy: 944
Movement. id: 31; pos: (22, 28); energy: 978
31: 21x28; health: 100; energy: 980
Movement. id: 32; pos: (87, 92); energy: 978
32: 86x92; health: 100; energy: 980
Movement. id: 33; pos: (14, 35); energy: 979
33: 14x34; health: 100; energy: 981
Movement. id: 34; pos: (9, 45); energy: 979
34: 8x45; health: 100; energy: 981
Movement. id: 35; pos: (35, 99); energy: 979
35: 34x99; health: 100; energy: 981
Movement. id: 36; pos: (99, 8); energy: 979
36: 99x7; health: 100; energy: 981
Movement. id: 37; pos: (25, 53); energy: 979
37: 24x53; health: 100; energy: 981
Movement. id: 38; pos: (41, 99); energy: 980
38: 41x98; health: 100; energy: 982
Movement. id: 39; pos: (71, 81); energy: 980
39: 71x80; health: 100; energy: 982
No movement. id: 40; pos: (78, 87); energy: 981
40: 78x87; health: 100; energy: 982
No movement. id: 41; pos: (90, 99); energy: 981
41: 90x99; health: 100; energy: 982
Movement. id: 42; pos: (76, 57); energy: 981
42: 75x56; health: 100; energy: 983
Movement. id: 43; pos: (99, 8); energy: 981
43: 99x8; health: 100; energy: 983
Movement. id: 44; pos: (35, 52); energy: 981
44: 34x52; health: 100; energy: 983
Movement. id: 45; pos: (54, 77); energy: 981
45: 54x76; health: 100; energy: 983
Movement. id: 46; pos: (66, 54); energy: 981
46: 66x53; health: 100; energy: 983
Movement. id: 47; pos: (58, 13); energy: 982
47: 58x12; health: 100; energy: 984
Movement. id: 48; pos: (45, 77); energy: 982
48: 45x76; health: 100; energy: 984
Movement. id: 49; pos: (37, 48); energy: 983
49: 36x47; health: 100; energy: 985
Movement. id: 50; pos: (89, 17); energy: 997
50: 82x21; health: 100; energy: 999
Movement. id: 51; pos: (92, 55); energy: 997
51: 99x48; health: 100; energy: 999
Movement. id: 52; pos: (10, 71); energy: 997
52: 17x64; health: 100; energy: 999
Movement. id: 53; pos: (86, 61); energy: 992
53: 85x67; health: 83; energy: 994
step: 1
Movement. id: 0; pos: (69, 57); energy: 997
0: 68x56; health: 100; energy: 999
Added energy on point. id: 1; pos: (12, 19); energy: 1000
No movement. id: 1; pos: (12, 19); energy: 999
Attack. id: 1; pos: (12, 19); target: 4; attack: 8
1: 12x19; health: 100; energy: 998
Movement. id: 2; pos: (76, 17); energy: 996
2: 67x17; health: 100; energy: 998
Movement. id: 3; pos: (88, 54); energy: 996
3: 92x48; health: 100; energy: 998
Added energy on point. id: 4; pos: (12, 19); energy: 1000
No movement. id: 4; pos: (12, 19); energy: 999
Health redistribution. id: 4; pos: (12,19); attack: 35, -10; defence: 47, 10; speed: 10, 0
4: 12x19; health: 92; energy: 993
No movement. id: 5; pos: (84, 56); energy: 998
5: 84x56; health: 100; energy: 999
No movement. id: 6; pos: (65, 51); energy: 997
6: 65x51; health: 100; energy: 998
No movement. id: 7; pos: (97, 7); energy: 998
7: 97x7; health: 100; energy: 999
Movement. id: 8; pos: (52, 16); energy: 996
8: 52x15; health: 100; energy: 998
Movement. id: 9; pos: (86, 61); energy: 986
Attack. id: 9; pos: (86, 61); target: 53; attack: 22
9: 85x67; health: 100; energy: 988
Movement. id: 10; pos: (59, 56); energy: 996
10: 58x55; health: 100; energy: 998
Movement. id: 11; pos: (68, 99); energy: 996
11: 67x99; health: 100; energy: 998
Movement. id: 12; pos: (31, 6); energy: 997
12: 30x6; health: 100; energy: 999
Movement. id: 13; pos: (44, 46); energy: 986
Attack. id: 13; pos: (44, 46); target: 16; attack: 9
13: 44x45; health: 100; energy: 988
Movement. id: 14; pos: (23, 8); energy: 996
14: 22x8; health: 100; energy: 998
No movement. id: 15; pos: (24, 15); energy: 997
15: 24x15; health: 100; energy: 998
Movement. id: 16; pos: (45, 47); energy: 986
16: 44x46; health: 87; energy: 988
Movement. id: 17; pos: (2, 39); energy: 996
17: 1x39; health: 100; energy: 998
Movement. id: 18; pos: (82, 22); energy: 996
18: 81x21; health: 100; energy: 998
Movement. id: 19; pos: (92, 4); energy: 996
19: 92x3; health: 100; energy: 998
No movement. id: 20; pos: (50, 96); energy: 998
